country,kl_divergence,clarity,pred_num_caps,pred_eci,actual_eci,best_rho,best_nu
SSD,5.187306373204137e-05,1.0,27,61.79330573751727,-2.693468,leontief,0.5
IRQ,3.1751228844877155,0.10318902661077056,25,64.00189322904585,-2.3749123,0,1.0
PNG,1.9331754994078196,0.3675882261355766,32,65.24379019411651,-2.0887618,1,4.0
GNB,3.1515223072931327,0.3342205594754949,22,60.73664979846246,-2.0833538,1,4.0
SOM,2.4006939882852,0.26049345891106046,27,60.49469587581456,-2.000101,0,2.0
VUT,2.7699237228036218,0.19416866714760883,32,61.991265931254276,-1.9385884,0,2.0
GNQ,2.767159681698544,0.19009178549678052,27,63.20332566993267,-1.7835209,0,4.0
HTI,2.1140683066385817,0.2578651093675981,25,61.055543913585595,-1.7281004,0,2.0
BGD,1.1730553114112499,0.36594263313060527,27,62.38089246684925,-1.6887597,0,4.0
MMR,1.2875778998674297,0.25575498325870816,21,60.77022986902846,-1.688534,0,1.0
MDG,1.4322753833472561,0.3023747919082491,31,62.12056659517421,-1.6392477,0,3.0
ERI,2.68728668858219,0.09444663019465238,23,65.29761910009621,-1.616335,0,1.0
SLB,2.606351510038178,0.16946526626669856,28,61.63868683525283,-1.5273842,1,2.0
LSO,1.8334294036982974,0.1552743895491555,32,63.20351299865786,-1.5172487,0,2.0
SDN,2.3474000598684435,0.27529095566523254,30,60.910636571102565,-1.4770366,0,2.0
NER,1.7765495527090005,0.07896060640357949,33,62.36650090577512,-1.4483869,1,2.0
NGA,2.395373940670091,0.035169808063494234,29,60.24210678226656,-1.4356915,-9,4.0
TLS,2.756543358887386,0.09420061595843854,26,65.80423024693391,-1.4346049,1,2.0
NIC,1.0997118004030202,0.15699980708473904,23,62.33894284009129,-1.4251862,1,2.0
TKM,2.0449273305403777,0.277098846335054,28,62.12399462627213,-1.4158057,0,2.0
MLI,2.324561310009197,0.525583208277195,24,61.51896379856189,-1.3603895,0,4.0
KHM,1.1149002038159979,0.25288954271876296,25,60.8726541376828,-1.3592235,0,2.0
ETH,1.2758711807356484,0.02758634264954274,34,61.19389155609633,-1.2926232,-3,1.0
TCD,2.4879006217951836,0.37495859431907164,26,61.7010036580911,-1.2902253,0,3.0
TJK,2.3196006499039017,0.08122400965632337,33,63.25487814890394,-1.2867728,-9,1.0
GIN,2.1389246737229115,0.17680768173103178,25,61.05757730639545,-1.2660022,0,2.0
BFA,1.9509527365520514,0.32413347853860897,30,61.26475196653436,-1.2446821,0,2.0
COG,2.3010815315213176,0.09986548165061515,23,63.19177661120741,-1.2170352,0,2.0
MRT,2.1477468261928547,0.1520397946126265,26,61.6966177979936,-1.1816255,1,2.0
LAO,2.216220405557485,0.2203331217199711,27,63.00736230485721,-1.1774445,1,3.0
BDI,1.9151142683890705,0.5478707042688034,22,60.95256633508612,-1.1197351,0,3.0
COD,2.3316611304806223,0.3249155698138385,28,60.57890074722946,-1.114846,0,2.0
TZA,1.2792789826567779,0.18184001505273384,24,60.740217373669964,-1.1051522,0,1.0
AFG,1.9854790711909756,0.3307442039919277,22,60.3110092825174,-1.0769901,0,2.0
MOZ,2.038512945361392,0.2099605111999211,34,62.051730675647725,-1.0567931,0,2.0
GUY,2.6610859651198724,0.2700648214029767,26,61.2680587676257,-1.0376264,1,4.0
BOL,1.7424387598383038,0.3235591541145232,22,61.067041189647824,-1.0044128,0,2.0
LBR,1.6976446973106423,0.20892637994792307,33,64.90451050607605,-0.98394376,0,3.0
MDV,2.730911592622649,0.2212793491211008,23,61.342428110953605,-0.972749,0,3.0
LBY,2.151581238988349,0.17387685262225783,26,62.617914360559844,-0.9542155,0,4.0
YEM,1.5373278658315859,0.049919134769058515,26,61.45900946740388,-0.94877344,1,0.5
LKA,0.9218925635564607,0.2615080312952577,22,60.173100057385724,-0.9360757,0,1.0
MNG,1.9728090842828805,0.1615824676659814,25,61.34369592432029,-0.92970383,0,1.0
CIV,1.6843497257476168,0.09800305142107046,22,63.91950188351336,-0.9105359,0,2.0
ALB,1.2949902618625557,0.12867208313285805,29,61.185588637481565,-0.89443535,0,1.0
DZA,3.3229868365284987,0.1427241053267938,26,61.350043257253496,-0.88555753,0,2.0
GMB,1.7544763100846983,0.17396521671380494,34,64.44689485182697,-0.88370913,0,4.0
SUR,1.5303246966797652,0.090526373127503,28,63.6918703431664,-0.87684333,1,2.0
MAR,0.9483395296076537,0.061774986877917604,26,61.86476580793434,-0.87350863,-3,2.0
MWI,2.1218486839777455,0.2328154295598266,25,60.310123629632116,-0.86899143,0,1.0
AGO,1.6911021405695212,0.046333280941862065,36,62.3299939839154,-0.86859983,1,1.0
CMR,1.4599487346044615,0.1782399822903542,29,60.309708347360605,-0.8455985,-3,3.0
PAK,0.7438075997642811,0.19762024255087363,29,60.688929333336084,-0.82286096,0,1.0
UZB,1.7607119505733377,0.41774089760091193,29,60.33164296823417,-0.8188576,0,2.0
FSM,3.0311056541618724,0.24008510577802666,23,60.78468003365037,-0.8156079,1,3.0
ZWE,2.3662654233248417,0.16984493066338702,26,62.02690198192806,-0.7737313,1,2.0
ECU,1.3052836825320573,0.031585659795489995,25,60.96801865535619,-0.74314564,-3,2.0
TGO,2.418002021157254,0.2000800644663706,31,63.50741305703433,-0.7140089,1,3.0
GHA,1.5663839967407307,0.17941462630920169,30,62.06113985205004,-0.71110725,0,2.0
HND,1.046471485693919,0.12137734228700714,24,64.46129984245013,-0.70847106,1,2.0
PRY,2.5433880462443192,0.21489403906673,29,63.127523795933236,-0.7047482,1,3.0
NPL,1.1614664953317222,0.3262099887486076,29,62.08465411291658,-0.6883938,0,3.0
BEN,1.9786703280194589,0.345960605136853,21,61.525211710179626,-0.6778058,0,2.0
GRL,1.9258542913386838,0.23480972836755631,24,61.26870471539227,-0.65138924,0,2.0
ZMB,1.837695941694028,0.14851036726068367,29,62.50973473131004,-0.6407523,1,4.0
KEN,1.6672838507038055,0.31200328436683034,29,61.70611383040959,-0.6353517,0,2.0
SEN,1.3119351608839405,0.20513184031932907,22,60.14834006676208,-0.6161691,0,1.0
MUS,1.0116170932466884,0.039462268525620625,30,63.1017876515842,-0.5882045,-9,1.0
PER,1.2386270290951114,0.021138884933692204,30,61.584929984918325,-0.581744,-9,4.0
SYR,1.5040300229909174,0.14818338734563052,26,61.06244269978326,-0.54931486,0,1.0
VNM,1.083802215739507,0.08476799401996948,28,61.87251953664743,-0.53969544,1,2.0
FJI,1.69366611846224,0.18783417082033493,25,62.117556932894466,-0.533896,0,2.0
VEN,1.5535033361646398,0.17735540136228778,23,62.059473472512444,-0.5260532,1,2.0
BLZ,1.5325568912432632,0.11219689129828991,31,61.13927792246631,-0.5171748,0,1.0
RWA,2.3330887915112166,0.2991773653938615,31,61.67999311398206,-0.5167504,0,2.0
UGA,0.9524935801948948,0.22280675877349987,26,61.168335532170396,-0.50347114,1,2.0
AZE,1.8241334711436827,0.10778454328881393,19,62.922981904810044,-0.5020116,0,1.0
COM,2.6270898906934548,0.24985604149803398,31,61.168311294851144,-0.4940496,0,3.0
CPV,2.655140947437751,0.26162039981715124,27,61.41569816286629,-0.48361078,1,4.0
MDA,0.6393052413787947,0.04524629137134728,25,60.09970406342788,-0.44884878,-3,3.0
TON,1.7317911760171454,0.19822152765719958,22,65.94114537200215,-0.44745687,1,3.0
GTM,0.9062201802141724,0.18622863607989582,23,62.99904854153482,-0.44620025,0,4.0
CUB,1.6574499257621165,0.06226188792203269,28,63.18483604285912,-0.4127591,1,1.0
NAM,1.2646896283017637,0.07616303499836152,35,63.16180117531193,-0.41197732,-9,1.0
MKD,1.6517685088315885,0.028298105631255455,26,65.61625845510667,-0.36016604,-3,2.0
SLV,0.7185078940268322,0.13578577501243605,22,63.40011985504321,-0.3480869,1,1.0
KIR,3.221090908126448,0.22868454627854085,25,62.088262705648866,-0.33355007,0,4.0
NCL,1.924228180467439,0.04743260450867404,23,65.61381567471473,-0.32645193,1,1.0
DOM,1.2567228535778625,0.06057682195316605,33,63.48254258256114,-0.31134558,1,1.0
MHL,2.78932718263811,0.11223868761968825,27,60.67902089163084,-0.28031236,0,1.0
GAB,1.9810997868897913,0.062368697405857265,24,63.40929801252171,-0.2717505,1,2.0
TUN,1.0067716731006349,0.007762282926684905,23,61.79636945415168,-0.2716364,leontief,3.0
PRK,1.8168366557627105,0.15726010194182338,21,61.64362165330057,-0.22955416,1,2.0
JAM,1.4842136899476732,0.06371298312101004,26,64.24710549990785,-0.22620627,1,1.0
EGY,0.8171550141943562,0.07898754727045154,30,62.97334462736239,-0.20239411,0,0.5
DJI,1.7943379283371428,0.12529479568967472,20,60.899722164789196,-0.20197709,0,1.0
BWA,1.7095526315613274,0.1393950178704988,23,64.56676958692074,-0.18460147,1,2.0
IDN,0.4709272208137668,0.006896353440144831,28,63.66610258592694,-0.18431373,-9,1.0
PYF,0.9884896551265552,0.03982022878870983,31,65.07017169162283,-0.16907908,0,1.0
CAF,2.7694886710138147,0.11762699464386384,27,65.57789737574679,-0.1441466,0,2.0
FLK,2.9926059162121366,0.2916904207757838,36,61.07670300402557,-0.12662345,1,4.0
PLW,2.2816552614489845,0.0873103518434204,19,62.907517074883586,-0.12129853,0,1.0
JOR,1.2872756804005687,0.2568891166291074,24,60.582082145259925,-0.117384516,0,1.0
KGZ,1.722462128672016,0.08269266524806573,30,64.96881155559554,-0.117041,1,2.0
ARM,1.7826433808732625,0.1208651147728741,24,61.985970647954595,-0.08392011,0,1.0
OMN,1.6719289131172141,0.19358160080193798,31,64.78480280394253,-0.018691698,0,3.0
PCN,1.791938835514067,0.052871586366303736,30,64.95737812064317,-0.013534556,0,1.0
PSE,0.9743199767974167,0.08548101490487137,29,62.57444071926443,-0.010393238,0,0.5
MAC,1.7477522079039582,0.07675369989672376,27,65.05830006910081,-0.009271627,0,1.0
GEO,1.1831103532739835,0.033431934010425546,23,62.96167169047244,0.034390084,1,0.5
TTO,2.0276741384501085,0.11091996567113971,26,61.963546995073145,0.035562705,0,1.0
SWZ,1.0810004625719487,0.08984807191202526,26,64.43427853459546,0.096751004,1,1.0
ATF,2.418782204953135,0.23466179638692064,30,61.20954081027855,0.10383426,1,3.0
LBN,0.7660059546746552,0.07480457578022492,34,63.93984132471049,0.10800103,1,3.0
IRN,0.9733679936885034,0.057923085044071176,32,62.851864186186006,0.117774256,1,1.0
AUS,1.0723752897972987,0.0541641139880904,34,63.90992375019054,0.1367391,0,2.0
BHR,1.343719602972214,0.1445296666653233,31,62.633883286432145,0.13829513,1,2.0
GRC,0.5506472836132466,0.07524819267387772,32,64.79120001460117,0.15580869,0,1.0
GRD,2.133368260021354,0.24810238335237078,30,64.73039363614285,0.16109921,1,3.0
CHL,1.4448938044687891,0.08617498943616131,36,62.44563454491491,0.17828375,1,1.0
SLE,1.1015465599408283,0.05225333620618933,30,63.8868024477631,0.1784035,1,1.0
DMA,1.2186363546672896,0.0042792114499637934,25,62.87505052445852,0.18373333,leontief,1.0
WSM,1.39961349045445,0.009416077219816299,29,65.35516621196142,0.18415566,-9,3.0
PAN,1.8529546100382477,0.11204627649912868,23,64.48749343660525,0.18668972,1,3.0
URY,1.2685329992935,0.07119915909810481,27,62.042285631859244,0.19347651,0,1.0
TKL,1.5437348338403272,0.08067489030581432,29,64.5731984767391,0.20480482,0,1.0
LCA,1.4663786681293913,0.1862411724734384,29,65.31770392591976,0.20674883,1,2.0
BTN,2.598261492357316,0.1976506749069098,25,62.115245765696,0.20882726,0,2.0
BRN,2.104063713267053,0.12934548026498716,27,63.3653884562167,0.22291598,1,3.0
CYM,1.995118394664197,0.14373070608429617,26,65.04995992172942,0.23932856,1,2.0
COK,2.9751612152227036,0.3123883607916318,30,61.398432273114246,0.25167853,0,3.0
ISL,1.5521070793247473,0.15412654631073464,30,62.47973573659114,0.25867707,1,3.0
CRI,0.8931655124454497,0.08912088422757303,23,64.85687718002677,0.25965413,0,4.0
ARE,0.742126808680687,0.12566354060374363,28,65.01043896243864,0.2620592,1,1.0
TUR,0.4054385023140581,0.09432660441320584,27,65.17928154803313,0.2653498,-9,4.0
COL,1.2390311241777607,0.08247659410597385,25,66.77762345694842,0.27973026,1,2.0
SXM,1.5974766364734108,0.02155710896836216,27,66.38230003311027,0.29323706,-9,4.0
KAZ,1.6147853553976586,0.08179294326275721,26,60.3337336023825,0.30129647,-3,3.0
TCA,1.7837233140146342,0.04218174652570161,22,63.70431573233771,0.31505823,1,2.0
BIH,0.9262949645657119,0.11077631548743283,27,63.45080266703779,0.31623298,0,1.0
ZAF,0.7025820079322903,0.040350905164379225,26,65.6578502787351,0.3235589,-3,1.0
VCT,2.1836493378630246,0.07335442654560698,27,63.96478854969873,0.35400742,0,4.0
BLM,2.0079067541244715,0.1377443923832785,34,60.70291720944585,0.3625763,0,1.0
CUW,1.3986947189142762,0.02766185382419062,33,64.15321264904716,0.3670089,0,0.5
SYC,1.6313067720074788,0.08257083854514746,22,64.03782727616245,0.38504204,0,4.0
MNE,2.080768821914412,0.18340710010986905,32,63.14605682344957,0.38601205,0,3.0
PRT,0.5888172819559357,0.05646364000178439,37,64.70285349223649,0.38821185,-3,4.0
BRB,0.9229348330658951,0.11382511929863004,27,65.47471511350217,0.3967937,1,1.0
KWT,1.8341346164491086,0.16593332957787488,28,65.42954164551522,0.39684647,1,4.0
QAT,2.257624026085171,0.05851681108920792,38,63.780336552740664,0.4023397,1,2.0
ARG,1.0280848976473678,0.15867468467341206,36,64.69348306794319,0.40438524,0,1.0
BGR,0.6953883082551249,0.11438097040152029,18,64.1101802227338,0.40729833,0,0.5
ATG,1.9535893169450427,0.05556641117415062,31,63.46400843940129,0.4366196,0,1.0
BHS,2.066241245550378,0.22767423051899904,27,65.59579796546173,0.4388939,0,2.0
CYP,1.7745799659518886,0.11715397980175879,25,63.85683717675033,0.439909,1,3.0
BMU,1.8138764000047183,0.08877754502413693,29,65.68199018878086,0.44658217,0,2.0
IND,0.5283042718395919,0.0959293958916998,35,65.69835265917003,0.47305417,1,1.0
NZL,0.6845563713213606,0.049105317108681934,30,63.940437704815125,0.50420606,1,1.0
GUM,2.0347167512887867,0.12971779581308884,27,62.3368545155472,0.5200496,1,2.0
TUV,2.877400388310152,0.18461230214240987,29,62.24731363689351,0.5630634,0,3.0
SRB,1.0982720649037079,0.10552644453636495,24,62.76948755264408,0.57953227,0,1.0
PHL,0.7882374054031057,0.14098107618548317,23,66.60183934003324,0.58171636,0,1.0
CXR,2.6785364808831615,0.2334472434399545,28,62.138035951193,0.6043009,0,2.0
ASM,1.6438173360123678,0.01623521783561288,26,65.01589380889173,0.6533555,1,1.0
HRV,0.70309568819047,0.0991626464346036,25,63.67087257853941,0.6663558,0,0.5
AND,1.3013933955464227,0.015489340618780822,29,62.208871970934545,0.6664063,-9,1.0
LTU,0.534871608400632,0.13628917039609745,33,65.6420281135884,0.68406296,1,1.0
SMR,1.282502028096505,0.06130616118653265,25,66.01397915211277,0.69112444,-3,3.0
UKR,0.8172351678735381,0.09047259583939404,27,64.52561341376034,0.69161403,0,1.0
LVA,0.5615499886130699,0.12288642455171195,25,64.20678742476284,0.6951932,1,1.0
ROU,0.6382356551961827,0.17865654500091077,26,65.54062258400185,0.7199981,1,2.0
NRU,1.3715450886849418,0.1307659016075512,24,65.99437004062511,0.72722185,0,1.0
IOT,2.1437750069151638,0.09472987457126647,31,65.45284302615812,0.73231304,1,3.0
BRA,0.7170197369679548,0.07911261569924521,25,65.23717862297642,0.7329278,1,3.0
MLT,1.2259757111290515,0.07204069898120413,27,66.34550423904473,0.7478576,0,1.0
STP,1.8205280924566107,0.08932865088288411,34,66.71591189462004,0.75437564,0,1.0
HKG,0.7324248063788856,0.05092458201378691,29,63.73365659373747,0.760568,1,0.5
KNA,2.183342253011535,0.04719189518932143,20,66.01939376650662,0.8038972,-3,4.0
GIB,1.9524669073323686,0.22266207655996684,37,65.80638993999034,0.81559485,0,2.0
BLR,0.7215253352747916,0.12794065262729604,25,64.57204341471923,0.85381156,0,1.0
SPM,2.115020959590147,0.17209213089163478,23,65.47960804539328,0.88263535,1,2.0
AIA,0.8757428059166306,0.03311213456032458,29,65.9226976771729,0.88454133,1,0.5
MNP,2.1611577978346266,0.10825135188420121,24,66.18393519100047,0.89303756,0,2.0
CHN,0.5396342079733302,0.025406611393756662,27,63.60434827785462,0.8956076,-3,0.5
ESP,0.5054079642782943,0.06785126584446377,30,64.84789541593703,0.8995294,1,3.0
THA,0.6000528624050732,0.12008440375797325,41,65.21565191692973,0.9208214,1,1.0
SHN,2.2127212129265206,0.22166195325264937,31,62.57385871530766,0.92472386,0,3.0
EST,0.7654498416500816,0.09793284386001588,28,65.2244548576924,0.9369013,1,0.5
SAU,1.6257754398255078,0.06360166062131134,44,64.05167982643869,0.944329,0,1.0
CCK,1.551840407657849,0.21573578851079567,21,65.5889081989628,0.9451571,0,2.0
MSR,2.4973344383672686,0.27036319622759375,24,62.958838009385545,0.9530771,0,3.0
ABW,2.0389487056226945,0.20424824369961314,29,65.00034814848959,0.9636009,1,3.0
RUS,0.618912907949855,0.07893441586440231,35,65.60517310881157,1.0014845,1,1.0
VGB,1.7139910310587942,0.05087640109152447,30,64.71567460831491,1.0320452,1,1.0
BES,2.0898837229844123,0.13379644080514952,31,65.64043723055673,1.133962,1,2.0
NOR,0.8515244097880871,0.0825879995503761,31,65.96743190894864,1.135875,1,1.0
CAN,0.6088683119361793,0.10222606237362597,23,64.25052633862724,1.1409626,1,1.0
POL,0.5282284666237168,0.11075995374475656,29,65.79209728330227,1.1878208,1,0.5
DNK,0.5433779058311045,0.1381237470011072,22,65.70481699054949,1.2240213,1,1.0
ITA,0.3699872244883182,0.20554275515573972,25,65.54652214129418,1.2337152,1,2.0
MYS,0.7788099743445809,0.1145604281817727,26,66.44273549837246,1.2454674,1,1.0
MEX,1.0834868740422807,0.13515143530794105,29,65.77138043798426,1.2849209,0,1.0
ISR,0.7679594052105557,0.11125699212071427,26,65.94746719253695,1.2948551,0,2.0
NLD,0.46494369309425493,0.10733829507609416,24,64.9881294552067,1.3920779,0,3.0
IRL,0.8843989443667051,0.16922350690711185,25,66.33561348754363,1.4158225,1,2.0
SVK,0.8516274924491684,0.09622326587941477,33,66.73069541040438,1.4200618,0,1.0
NFK,1.8875947299934155,0.14605265270658674,38,65.17291495753271,1.4256244,1,2.0
HUN,0.7569526785631591,0.1735492149139265,28,64.91957731325077,1.4353462,0,4.0
WLF,2.1055637889641496,0.18304980946049287,28,66.18943732321624,1.4732385,1,3.0
FRA,0.7030813630238553,0.14644310344873468,21,65.46403675073174,1.5132607,1,2.0
SVN,0.8159396730500812,0.0791210236905604,31,64.71642054164377,1.526934,1,0.5
BEL,0.45881137124632304,0.181926663854433,32,65.83846823897912,1.5318094,0,1.0
GBR,0.383362106488944,0.15778847119725858,25,65.97252383472676,1.6140696,1,1.0
LUX,0.6900288476302445,0.09646127544391891,20,65.42606494300605,1.6206082,1,1.0
NIU,2.3103043866317905,0.07917846476980672,29,65.59813463773466,1.7066593,0,1.0
AUT,0.4532687117325764,0.12446974564315638,15,64.92252447148806,1.7231672,-3,4.0
FIN,0.42666172413760795,0.20208019532439292,32,65.20918275465567,1.7800996,1,4.0
CZE,0.8100578287567716,0.07332553933083219,29,64.619866980376,1.7814329,0,4.0
SWE,0.4332737396157317,0.16045763718632577,20,66.234935240295,1.8912748,1,1.0
USA,0.41423061228740626,0.2041875007408248,37,66.37679714417267,1.8995748,0,1.0
S19,0.6031983859484302,0.23879323855570123,36,66.64689862055643,1.9637338,1,2.0
SGP,0.8937259860852973,0.1775036610205598,25,66.81397386401697,1.9750595,1,2.0
KOR,0.7223373315338615,0.1433881273235763,28,66.37333207554664,2.0764391,1,3.0
CHE,0.8379231491799685,0.08664452536498679,25,65.85860515292904,2.2117128,1,1.0
DEU,0.596149315952271,0.1738800351464933,33,65.6493203062717,2.2165966,1,2.0
JPN,0.6809296083906032,0.19754464149932316,25,65.31598218036326,2.5282195,1,3.0
